ChildID,TaskType,CompletionTime,AccuracyScore,RepetitionCount,GazeDirection,EngagementScore,AttentionDuration
Child_615,Animals,13,0.92,1,Up,1,15.2
Child_414,Animals,7,0.8,1,Up,0.96,13
Child_154,Math,9,0.88,3,Right,1,15.8
Child_587,Shapes,9,0.83,3,Down,1,17.3
Child_544,Reading,7,0.72,3,Center,0.96,15.2
Child_106,Colors,12,0.84,1,Down,1,17.4
Child_328,Animals,6,0.98,3,Center,1,18.8
Child_407,Shapes,5,0.76,2,Right,0.83,12.6
Child_235,Animals,10,0.71,3,Down,0.91,15.1
Child_308,Colors,8,0.76,2,Right,0.88,14.6
Child_17,Colors,13,0.87,1,Down,1,13.7
Child_21,Colors,7,0.93,1,Down,0.99,15.3
Child_538,Animals,8,0.96,3,Left,1,17.6
Child_479,Reading,7,0.78,3,Down,1,14.8
Child_624,Reading,5,0.87,3,Right,0.91,15.7
Child_182,Reading,6,0.8,1,Up,0.91,15
Child_108,Reading,14,0.94,2,Down,0.97,16.4
Child_342,Math,8,0.91,1,Right,1,15.1
Child_218,Colors,10,0.72,3,Right,0.82,12.2
Child_372,Animals,14,0.7,3,Right,0.79,14
Child_608,Math,13,0.74,1,Left,0.84,12.4
Child_2,Animals,13,0.77,2,Left,0.87,15.7
Child_287,Reading,7,0.73,3,Left,0.96,15.3
Child_575,Shapes,9,0.83,1,Left,0.96,17.3
Child_24,Animals,12,0.8,3,Up,1,16
Child_76,Colors,12,0.85,1,Up,0.91,16.5
Child_90,Reading,11,0.8,1,Right,1,15
Child_456,Animals,13,0.84,1,Down,0.92,17.4
Child_246,Shapes,13,0.81,1,Center,1,14.1
Child_236,Math,13,0.76,1,Down,0.79,16.6
Child_410,Colors,9,0.95,1,Left,1,14.5
Child_195,Colors,6,0.91,2,Up,0.95,17.1
Child_221,Animals,13,0.84,2,Left,1,16.4
Child_492,Shapes,9,0.8,3,Right,0.8,15
Child_154,Reading,7,0.97,1,Up,1,17.7
Child_601,Shapes,10,0.72,1,Right,0.74,15.2
Child_522,Shapes,6,0.91,3,Right,1,16.1
Child_225,Shapes,14,0.97,3,Down,1,15.7
Child_10,Animals,8,0.83,1,Up,1,17.3
Child_256,Reading,9,0.74,1,Left,0.85,15.4
Child_221,Reading,6,0.77,1,Left,0.84,15.7
Child_342,Reading,14,0.88,2,Center,0.91,15.8
Child_112,Reading,6,0.99,2,Right,1,18.9
Child_589,Reading,6,0.72,2,Left,0.94,14.2
Child_41,Colors,11,0.77,3,Down,0.85,12.7
Child_102,Shapes,12,0.76,3,Center,0.97,15.6
Child_366,Animals,9,0.88,2,Down,1,15.8
Child_115,Animals,10,0.79,1,Down,0.94,15.9
Child_400,Animals,14,0.83,1,Down,0.99,15.3
Child_552,Reading,9,0.94,1,Right,1,17.4
Child_600,Reading,6,0.96,2,Right,1,15.6
Child_197,Colors,7,0.79,2,Right,0.98,14.9
Child_137,Colors,5,0.73,3,Up,0.98,15.3
Child_302,Math,13,0.79,2,Up,1,16.9
Child_171,Math,8,0.72,1,Left,0.97,16.2
Child_115,Math,7,0.87,3,Center,0.9,14.7
Child_477,Math,7,0.74,2,Up,0.89,12.4
Child_297,Shapes,12,0.81,3,Down,1,17.1
Child_131,Colors,8,0.94,1,Center,1,14.4
Child_399,Reading,9,0.81,1,Center,0.87,13.1
Child_345,Shapes,14,0.94,2,Left,1,15.4
Child_124,Reading,12,0.94,2,Down,1,17.4
Child_598,Shapes,12,0.8,1,Right,0.84,17
Child_372,Reading,10,0.82,2,Left,0.84,14.2
Child_288,Colors,5,0.71,3,Right,0.9,13.1
Child_100,Shapes,13,0.89,3,Right,1,14.9
Child_171,Shapes,11,0.73,2,Down,0.73,16.3
Child_30,Colors,6,0.93,3,Down,0.96,14.3
Child_60,Math,11,0.8,1,Left,1,16
Child_262,Colors,13,0.98,3,Down,1,14.8
Child_270,Math,10,0.8,3,Down,1,17
Child_306,Reading,11,0.87,3,Left,0.93,15.7
Child_52,Colors,6,0.91,1,Up,1,17.1
Child_369,Colors,9,0.77,3,Center,0.96,15.7
Child_75,Reading,10,0.76,1,Down,0.92,16.6
Child_453,Reading,12,0.78,1,Down,0.98,16.8
Child_122,Reading,9,0.87,3,Right,1,17.7
Child_43,Colors,7,0.93,2,Down,1,17.3
Child_215,Colors,12,0.92,1,Down,1,18.2
Child_634,Animals,6,0.97,1,Right,1,14.7
Child_51,Math,7,0.74,3,Right,0.81,14.4
Child_568,Shapes,5,0.83,1,Right,1,15.3
Child_277,Math,5,0.88,1,Left,0.93,16.8
Child_596,Reading,8,0.89,3,Center,1,14.9
Child_571,Shapes,13,0.94,1,Left,0.99,16.4
Child_539,Math,12,0.92,3,Right,1,17.2
Child_32,Math,8,0.84,2,Center,0.9,15.4
Child_493,Reading,13,0.99,1,Left,1,14.9
Child_575,Math,10,0.94,1,Center,1,14.4
Child_171,Reading,11,0.72,2,Up,0.81,14.2
Child_312,Math,12,0.8,2,Up,1,16
Child_618,Math,12,0.87,2,Left,0.92,17.7
Child_398,Shapes,6,0.88,2,Up,1,15.8
Child_261,Shapes,6,0.72,2,Right,0.78,12.2
Child_378,Shapes,14,0.76,2,Center,0.97,12.6
Child_544,Reading,14,0.9,1,Right,1,18
Child_390,Colors,6,0.72,1,Down,0.78,12.2
Child_472,Math,6,0.84,2,Up,0.91,13.4
Child_348,Math,14,0.92,2,Center,1,18.2
Child_522,Animals,10,0.74,1,Right,0.83,15.4
Child_160,Reading,11,0.9,1,Up,1,14
Child_404,Colors,5,0.77,1,Left,1,16.7
Child_85,Colors,8,0.74,2,Up,0.82,12.4
Child_237,Animals,7,0.79,1,Right,0.96,16.9
Child_49,Shapes,8,0.82,2,Down,1,14.2
Child_53,Animals,11,0.96,1,Down,1,18.6
Child_313,Math,7,0.78,1,Down,0.83,15.8
Child_519,Shapes,10,0.83,2,Right,1,13.3
Child_26,Reading,14,0.9,1,Up,0.91,18
Child_337,Animals,11,0.79,1,Right,1,15.9
Child_70,Reading,8,0.92,3,Down,1,14.2
Child_34,Math,11,0.76,1,Center,0.87,13.6
Child_309,Animals,11,0.77,3,Right,0.97,14.7
Child_525,Reading,5,0.88,1,Up,1,15.8
Child_497,Animals,9,0.9,1,Down,1,17
Child_70,Shapes,14,0.91,1,Left,0.98,14.1
Child_346,Colors,11,0.96,3,Down,0.99,16.6
Child_555,Math,8,0.84,3,Down,0.95,17.4
Child_170,Reading,9,0.85,3,Up,1,17.5
