Image_ID,Stay_Within_Lines,Color_Choice_Score,Blending_Score,Completion_Score,Time_taken_(s),Task_Type
IMG_001,80,77,77,81,151,Outline Task
IMG_002,99,98,77,77,154,Outline Task
IMG_003,93,88,98,97,101,Coloring Task
IMG_004,86,78,86,93,104,Coloring Task
IMG_005,98,99,87,87,103,Coloring Task
IMG_006,95,98,73,82,132,Detailing Task
IMG_007,72,67,90,93,150,Detailing Task
IMG_008,95,101,61,64,155,Detailing Task
IMG_009,65,70,60,62,133,Blending Task
IMG_010,84,76,86,89,143,Detailing Task
IMG_011,80,80,83,86,160,Shading Task
IMG_012,94,88,77,84,171,Shading Task
IMG_013,94,86,78,82,120,Detailing Task
IMG_014,75,67,95,104,174,Shading Task
IMG_015,90,89,76,72,97,Blending Task
IMG_016,69,60,99,107,132,Coloring Task
IMG_017,87,88,90,92,155,Shading Task
IMG_018,75,66,77,72,121,Shading Task
IMG_019,91,100,97,105,113,Detailing Task
IMG_020,90,88,80,82,141,Detailing Task
IMG_021,92,85,99,98,118,Coloring Task
IMG_022,78,81,68,68,122,Detailing Task
IMG_023,81,90,61,66,193,Outline Task
IMG_024,87,96,91,96,179,Shading Task
IMG_025,64,67,62,71,121,Blending Task
IMG_026,66,69,87,84,154,Detailing Task
IMG_027,73,82,73,75,122,Detailing Task
IMG_028,71,68,90,92,159,Detailing Task
IMG_029,95,101,99,94,172,Shading Task
IMG_030,63,53,67,66,162,Shading Task
IMG_031,71,64,83,82,128,Coloring Task
IMG_032,65,58,86,95,160,Shading Task
IMG_033,72,74,84,81,121,Blending Task
IMG_034,88,85,84,90,124,Blending Task
IMG_035,73,76,64,60,195,Outline Task
IMG_036,79,80,92,95,100,Coloring Task
IMG_037,64,56,80,79,137,Shading Task
IMG_038,80,78,62,59,108,Blending Task
IMG_039,89,91,84,82,117,Coloring Task
IMG_040,66,70,63,68,151,Detailing Task
IMG_041,72,79,71,75,156,Shading Task
IMG_042,85,90,87,92,129,Shading Task
IMG_043,96,88,60,66,193,Outline Task
IMG_044,83,84,78,87,177,Outline Task
IMG_045,70,67,83,80,106,Coloring Task
IMG_046,95,103,71,80,157,Shading Task
IMG_047,70,69,93,95,171,Shading Task
IMG_048,96,95,99,99,168,Shading Task
IMG_049,95,88,83,79,139,Coloring Task
IMG_050,71,63,86,91,95,Blending Task
IMG_051,70,64,86,81,128,Detailing Task
IMG_052,88,86,74,73,173,Outline Task
IMG_053,93,102,86,93,148,Shading Task
IMG_054,92,88,97,92,92,Blending Task
IMG_055,88,83,75,83,176,Shading Task
IMG_056,93,92,72,79,166,Shading Task
IMG_057,61,65,77,82,151,Detailing Task
IMG_058,62,70,85,83,107,Coloring Task
IMG_059,65,59,65,67,183,Outline Task
IMG_060,99,104,97,104,152,Detailing Task
IMG_061,95,100,81,86,155,Shading Task
IMG_062,69,65,96,98,163,Outline Task
IMG_063,83,83,79,75,120,Blending Task
IMG_064,73,64,78,77,164,Shading Task
IMG_065,88,94,69,67,158,Outline Task
IMG_066,71,70,90,90,161,Shading Task
IMG_067,92,101,89,85,99,Blending Task
IMG_068,63,57,60,68,167,Outline Task
IMG_069,99,106,72,73,176,Outline Task
IMG_070,81,72,96,93,171,Shading Task
IMG_071,85,86,96,105,128,Detailing Task
IMG_072,86,87,80,85,132,Shading Task
IMG_073,72,64,63,69,117,Detailing Task
IMG_074,80,80,99,107,135,Shading Task
IMG_075,66,65,84,80,166,Outline Task
IMG_076,91,84,71,68,135,Coloring Task
IMG_077,96,86,70,71,113,Coloring Task
IMG_078,92,94,65,63,103,Coloring Task
IMG_079,76,70,89,95,125,Blending Task
IMG_080,76,76,66,67,165,Outline Task
IMG_081,86,89,95,99,112,Coloring Task
IMG_082,75,72,97,92,128,Shading Task
IMG_083,64,61,89,86,113,Detailing Task
IMG_084,75,65,71,79,126,Blending Task
IMG_085,75,79,74,78,91,Blending Task
IMG_086,91,96,93,95,92,Blending Task
IMG_087,81,88,69,78,197,Outline Task
IMG_088,63,62,95,100,119,Detailing Task
IMG_089,83,78,80,88,111,Detailing Task
IMG_090,84,92,89,96,100,Blending Task
IMG_091,93,88,79,74,121,Detailing Task
IMG_092,62,60,61,65,110,Coloring Task
IMG_093,71,76,73,73,144,Shading Task
IMG_094,95,104,84,82,120,Coloring Task
IMG_095,61,61,85,90,135,Shading Task
IMG_096,94,84,76,85,102,Coloring Task
IMG_097,78,69,78,84,102,Coloring Task
IMG_098,92,100,76,72,149,Detailing Task
IMG_099,98,96,71,69,93,Blending Task
IMG_100,74,81,80,80,199,Outline Task
IMG_101,63,53,65,67,137,Coloring Task
IMG_102,60,51,64,66,130,Blending Task
IMG_103,71,62,66,61,133,Blending Task
IMG_104,83,82,67,69,163,Outline Task
IMG_105,82,74,87,82,176,Shading Task
IMG_106,67,74,87,85,112,Coloring Task
IMG_107,63,68,90,98,116,Coloring Task
IMG_108,61,63,97,105,127,Detailing Task
IMG_109,66,63,68,68,162,Outline Task
IMG_110,71,63,97,96,111,Coloring Task
IMG_111,85,81,61,59,153,Outline Task
IMG_112,89,79,63,62,117,Detailing Task
IMG_113,87,91,72,68,123,Blending Task
IMG_114,62,58,82,83,186,Outline Task
IMG_115,72,68,86,90,139,Detailing Task
IMG_116,93,101,66,70,107,Blending Task
IMG_117,68,60,75,84,182,Outline Task
IMG_118,94,93,82,82,149,Shading Task
IMG_119,67,74,79,85,159,Shading Task
IMG_120,75,69,99,106,156,Outline Task
IMG_121,87,82,86,91,126,Shading Task
IMG_122,89,87,81,81,161,Outline Task
IMG_123,75,77,60,60,146,Shading Task
IMG_124,97,89,98,103,127,Shading Task
IMG_125,86,86,93,98,146,Shading Task
